Reference	Predection	F1_score	reference_no_stop_words	prediction_no_stop_words	F1 Score_new	Exact Score_new
to ensure that the image covers the whole screen	they won't be fully shown	0.0	ensure image covers whole screen	wo n't fully shown	0.0	0
at Bordentown	Bordentown	0.6666666666666666	Bordentown	Bordentown	1.0	1
John Hancock and the Secretary Charles Thomson	President of Congress John Hancock	0.3636363636363636	John Hancock Secretary Charles Thomson	President Congress John Hancock	0.4444444444444445	0
along the fence on the north end of the Colonist's position	along the fence on the north end of the Colonist's position	1.0	along fence north end Colonist 's position	along fence north end Colonist 's position	1.0	1
polymorphic	polymorphic	1.0	polymorphic	polymorphic	1.0	1
negative	negative electric charge	0.5	negative	negative electric charge	0.5	0
neutrons and protons	The atom can be considered to be one of the fundamental building blocks of all matter	0.0	neutrons protons	atom considered one fundamental building blocks matter	0.0	0
bits	1	0.0	bits	1	0.0	0
Felix Bloch (working at Stanford University) and Edward Purcell (from Harvard University)	Felix Bloch	0.2857142857142857	Felix Bloch ( working Stanford University ) Edward Purcell ( Harvard University )	Felix Bloch	0.3636363636363636	0
towards the end of the Middle Ages	towards the end of the Middle Ages western Europe began to develop their own style	0.5555555555555556	towards end Middle Ages	towards end Middle Ages western Europe began develop style	0.6153846153846153	0
the crusades	the crusades	1.0	crusades	crusades	1.0	1
Spanish	The War of Spanish Succession	0.4	Spanish	War Spanish Succession	0.5	0
the Thirty Years' War	the Thirty Years' War	1.0	Thirty Years ' War	Thirty Years ' War	1.0	1
class	cailaber	0.0	class	cailaber	0.0	0
transportation	transportation systems. Almost everyone complains about transportation systems	0.2222222222222222	transportation	transportation systems . Almost everyone complains transportation systems	0.25	0
germ-line cells can be passed on to children	the type of mutation	0.0	germ-line cells passed children	type mutation	0.0	0
strokes	strokes	1.0	strokes	strokes	1.0	1
the green	Eighteen holes are played during a regular round, with players usually starting on the first hole on the course and finishing on the eighteenth	0.0	green	Eighteen holes played regular round , players usually starting first hole course finishing eighteenth	0.0	0
to eliminate one or more of the possible hypotheses	to eliminate one or more of the possible hypotheses	1.0	eliminate one possible hypotheses	eliminate one possible hypotheses	1.0	1
thousands of years	thousands and thousands of years. However, the first true telescopes were made in Europe in the late 16th century	0.3	thousands years	thousands thousands years . However , first true telescopes made Europe late 16th century	0.2857142857142857	0
expressed variation	two pools of genetic variation: hidden and expressed	0.4	expressed variation	two pools genetic variation : hidden expressed	0.5	0
Mutation	Mutation	1.0	Mutation	Mutation	1.0	1
 through a distinctive and symbolic use of style	Subcultures bring together like-minded individuals who feel neglected by societal standards	0.0	distinctive symbolic use style	Subcultures bring together like-minded individuals feel neglected societal standards	0.0	0
tend to not do well in school	tend to not do well in school	1.0	tend well school	tend well school	1.0	1
cultural tourism	cultural tourism	1.0	cultural tourism	cultural tourism	1.0	1
recalling previous instances of entrepreneurial behavior and resulting successes	Such success stories lessened the fears of change, while creating positive inclinations toward change in the future	0.0833333333333333	recalling previous instances entrepreneurial behavior resulting successes	success stories lessened fears change , creating positive inclinations toward change future	0.0	0
the length of time between REM states	how often your brain attempts to lucidly dream per night	0.0	length time REM states	often brain attempts lucidly dream per night	0.0	0
the Early Middle Ages	Early Middle Ages	1.0	Early Middle Ages	Early Middle Ages	1.0	1
the Late Middle Ages	Late Middle Ages	1.0	Late Middle Ages	Late Middle Ages	1.0	1
visual system sensory organs	visual system sensory organs or eyes	0.8	visual system sensory organs	visual system sensory organs eyes	0.888888888888889	0
the requirements of the organism	visual system sensory organs or eyes	0.0	requirements organism	visual system sensory organs eyes	0.0	0
several pyramids (of which the great pyramid is the largest), several small tombs, several temples, and the great Sphinx	several small tombs, several temples, and the great Sphinx	0.6666666666666666	several pyramids ( great pyramid largest ) , several small tombs , several temples , great Sphinx	several small tombs , several temples , great Sphinx	0.7368421052631579	0
to honor the Pharaoh Khufu	to honor the Pharaoh Khufu	1.0	honor Pharaoh Khufu	honor Pharaoh Khufu	1.0	1
Strabo	Strabo	1.0	Strabo	Strabo	1.0	1
stop this traffic	German navy, using mainly U-boats, was trying to stop this traffic	0.4285714285714285	stop traffic	German navy , using mainly U-boats , trying stop traffic	0.4	0
saddle	The saddle had not yet been invented	0.2857142857142857	saddle	saddle yet invented	0.5	0
on horseback	Assyrian cavalry fought on the bare backs of their horses	0.1818181818181818	horseback	Assyrian cavalry fought bare backs horses	0.0	0
in 1922	1922	0.6666666666666666	1922	1922	1.0	1
the discovery of his tomb	"King Tutankhamun, sometimes referred to as """"King Tut"""" or """"The Boy King"	0.0	discovery tomb	King Tutankhamun , sometimes referred `` '' King Tut '' '' `` '' Boy King	0.0	0
blind poet	composed two masterpieces of Greek literature	0.0	blind poet	composed two masterpieces Greek literature	0.0	0
Pythagoras	Homer	0.0	Pythagoras	Homer	0.0	0
in the open air	in the open air	1.0	open air	open air	1.0	1
the house	the house was not so important. Most of the life of the Hebrew family happened in the open air	0.125	house	house important . life Hebrew family happened open air	0.2222222222222222	0
Eskimo tribes	Erik the Red	0.0	Eskimo tribes	Erik Red	0.0	0
the rich men	the rich men	1.0	rich men	rich men	1.0	1
it cedes sovereignty over Taiwan to Japan	the Qing government signs the Treaty of Shimonoseki, by which it cedes sovereignty over Taiwan to Japan	0.6363636363636364	cedes sovereignty Taiwan Japan	Qing government signs Treaty Shimonoseki , cedes sovereignty Taiwan Japan	0.6153846153846153	0
the amount of Hydrogen (the H in pH) ions in the tested chemical	The pH level is indicated by the amount of Hydrogen (the H in pH) ions in the tested chemical	0.8	amount Hydrogen ( H pH ) ions tested chemical	pH level indicated amount Hydrogen ( H pH ) ions tested chemical	0.8235294117647058	0
electrons	protons that had their electrons stripped off them	0.2222222222222222	electrons	protons electrons stripped	0.5	0
medium sized cats	rabbits to antelopes and deer	0.0	medium sized cats	rabbits antelopes deer	0.0	0
small room	small room	1.0	small room	small room	1.0	1
sun	photosynthesis	0.0	sun	photosynthesis	0.0	0
carbon-dioxide	oxygen	0.0	carbon-dioxide	oxygen	0.0	0
veins	veins	1.0	veins	veins	1.0	1
capillaries	capillaries	1.0	capillaries	capillaries	1.0	1
Belgian Revolution	1830s Belgian Revolution	0.8	Belgian Revolution	1830s Belgian Revolution	0.8	0
23,764	23,764 square kilometres	0.5	23,764	23,764 square kilometres	0.5	0
religious ceremonies	legislation and official communications	0.0	religious ceremonies	legislation official communications	0.0	0
stimulated by the bright light	they must get rid of the extra energy they got from the light	0.1333333333333333	stimulated bright light	must get rid extra energy got light	0.2	0
Norway	Norwegian	0.0	Norway	Norwegian	0.0	0
Around the 15th century	Around the 15th century	1.0	Around 15th century	Around 15th century	1.0	1
the German alphabet	Germany	0.0	German alphabet	Germany	0.0	0
Hangeul	Hangeul	1.0	Hangeul	Hangeul	1.0	1
gas	gas	1.0	gas	gas	1.0	1
oil	informal economy	0.0	oil	informal economy	0.0	0
two hydrogen atoms and one oxygen atom	its chemical state remains the same	0.0	two hydrogen atoms one oxygen atom	chemical state remains	0.0	0
chemical state	its chemical state remains the same	0.5714285714285715	chemical state	chemical state remains	0.8	0
upside down	no one knows for certain who wrote it	0.0	upside	one knows certain wrote	0.0	0
national flower	an orchid hybrid	0.0	national flower	orchid hybrid	0.0	0
Britain	Britain	1.0	Britain	Britain	1.0	1
Operation Sealion	Operation Sealion	1.0	Operation Sealion	Operation Sealion	1.0	1
"Vichy"""" French"	French people	0.5	Vichy '' '' French	French people	0.5	0
the Americans and Free French forces	"Vichy"""" French"	0.2857142857142857	Americans Free French forces	Vichy '' '' French	0.3333333333333333	0
radar	radar	1.0	radar	radar	1.0	1
shooting	shooting range	0.6666666666666666	shooting	shooting range	0.6666666666666666	0
the British captured the Italian Tenth Army's Engineer-in-Chief	the British captured the Italian Tenth Army's Engineer-in-Chief, General Lastucci	0.8571428571428571	British captured Italian Tenth Army 's Engineer-in-Chief	British captured Italian Tenth Army 's Engineer-in-Chief , General Lastucci	0.8750000000000001	0
in Tobruk	Tobruk	0.6666666666666666	Tobruk	Tobruk	1.0	1
Jai Shankar Choudhary	Lakkha Singh	0.0	Jai Shankar Choudhary	Lakkha Singh	0.0	0
Sezen Aksu performed with the Italian tenor Alessandro Safina and Greek singer Haris Alexiou	Troy.	0.0	Sezen Aksu performed Italian tenor Alessandro Safina Greek singer Haris Alexiou	Troy .	0.0	0
Italian	Italian	1.0	Italian	Italian	1.0	1
in Tonga	reportedly prevented Tongan authorities from receiving the tsunami warning issued by the PTWC	0.0	Tonga	reportedly prevented Tongan authorities receiving tsunami warning issued PTWC	0.0	0
when he slowed down to 160km/h	when he slowed down to 160km/h	1.0	slowed 160km/h	slowed 160km/h	1.0	1
about 65 km (40 miles) south of Butte	about 65 km (40 miles) south of Butte	1.0	65 km ( 40 miles ) south Butte	65 km ( 40 miles ) south Butte	1.0	1
Abu Ghraib prison has been set alight	prison has been set alight	0.8333333333333333	Abu Ghraib prison set alight	prison set alight	0.7499999999999999	0
prisoner abuse was discovered	Abu Ghraib	0.0	prisoner abuse discovered	Abu Ghraib	0.0	0
protesters	protesters from the south	0.5	protesters	protesters south	0.6666666666666666	0
Bishkek residents	Several Bishkek residents	0.8	Bishkek residents	Several Bishkek residents	0.8	0
2013	2013	1.0	2013	2013	1.0	1
when his doorbell wasn't audible from his shop in his garage	2013	0.0	doorbell n't audible shop garage	2013	0.0	0
books	books that children should look for when they went to their library	0.1538461538461538	books	books children look went library	0.33333333333333337	0
the funding crunch and a shift in the philosophy of educational television programming	funding crunch and a shift in the philosophy of educational television programming	1.0	funding crunch shift philosophy educational television programming	funding crunch shift philosophy educational television programming	1.0	1
Polish government	Latvia and Slovakia	0.0	Polish government	Latvia Slovakia	0.0	0
four	four	1.0	four	four	1.0	1
Apple	Japan's Ministry of Economy, Trade and Industry	0.0	Apple	Japan 's Ministry Economy , Trade Industry	0.0	0
the phone	Today Apple is going to reinvent the phone	0.25	phone	Today Apple going reinvent phone	0.33333333333333337	0
unveiled the device	Apple is going to reinvent the phone	0.0	unveiled device	Apple going reinvent phone	0.0	0
her presidential candidacy	her intention to run for president	0.2222222222222222	presidential candidacy	intention run president	0.0	0
in La Plata	La Plata	0.8	La Plata	La Plata	1.0	1
had not breached online content censorship laws	Big Brother had not breached online content censorship laws	0.8750000000000001	breached online content censorship laws	Big Brother breached online content censorship laws	0.8333333333333333	0
physically reside on a server	it must physically reside on a server	0.8	physically reside server	must physically reside server	0.8571428571428571	0
John Howard	Peter Costello	0.0	John Howard	Peter Costello	0.0	0
Maciej Krezel	Super-G	0.0	Maciej Krezel	Super-G	0.0	0
Finland	Finland	1.0	Finland	Finland	1.0	1
53	53	1.0	53	53	1.0	1
Manchester City	Palmeiras	0.0	Manchester City	Palmeiras	0.0	0
Jack Layton	Jack Layton	1.0	Jack Layton	Jack Layton	1.0	1
the state government and some federal MPs	Prime Minister John Howard	0.0	state government federal MPs	Prime Minister John Howard	0.0	0
crystals	crystals	1.0	crystals	crystals	1.0	1
crystals formed in cat urine	crystals formed in cat urine	1.0	crystals formed cat urine	crystals formed cat urine	1.0	1
Tommy Dreamer	"Dustin """"Goldust"""" Runnels"	0.0	Tommy Dreamer	Dustin `` '' Goldust '' '' Runnels	0.0	0
" Dustin """"Goldust"""" Runnels"	"Dustin """"Goldust"""" Runnels"	1.0	Dustin `` '' Goldust '' '' Runnels	Dustin `` '' Goldust '' '' Runnels	1.0	1
to avoid the old path of polluting first and cleaning up later	cut carbon dioxide emissions per unit of GDP by a notable margin by 2020 from the 2005 level	0.074074074074074	avoid old path polluting first cleaning later	cut carbon dioxide emissions per unit GDP notable margin 2020 2005 level	0.0	0
Ed Davey	Ed Davey	1.0	Ed Davey	Ed Davey	1.0	1
Norman Lamb	Norman Lamb	1.0	Norman Lamb	Norman Lamb	1.0	1
smoke cannabis joints	cannabis joints	0.8	smoke cannabis joints	cannabis joints	0.8	0
the performers	the performers smoke cannabis joints	0.4	performers	performers smoke cannabis joints	0.4	0
extravehicular activity (EVA)	cosmonaut No. 11	0.0	extravehicular activity ( EVA )	cosmonaut . 11	0.0	0
Apollo–Soyuz	Apollo–Soyuz mission	0.6666666666666666	Apollo–Soyuz	Apollo–Soyuz mission	0.6666666666666666	0
Liberal	fiscal conservatives	0.0	Liberal	fiscal conservatives	0.0	0
her mother	heavily medicated state	0.0	mother	heavily medicated state	0.0	0
in the trunk of her car	they found the body of Saroja Balasubramanian, 53, covered with blood-stained blankets	0.125	trunk car	found body Saroja Balasubramanian , 53 , covered blood-stained blankets	0.0	0
Skype	Skype	1.0	Skype	Skype	1.0	1
diversify its profit sources and gain popularity in areas where Skype holds a strong position	diversify its profit sources	0.4444444444444445	diversify profit sources gain popularity areas Skype holds strong position	diversify profit sources	0.4615384615384615	0
the dependency on oil	dependency on oil	1.0	dependency oil	dependency oil	1.0	1
a pre-printed sheet of paper indicating their candidate of choice into an envelope	put a pre-printed sheet of paper indicating their candidate of choice into an envelope	0.9565217391304348	pre-printed sheet paper indicating candidate choice envelope	put pre-printed sheet paper indicating candidate choice envelope	0.9333333333333333	0
a lifelong interest in the war	Allen	0.0	lifelong interest war	Allen	0.0	0
the very high fatality rate	very high fatality rate	1.0	high fatality rate	high fatality rate	1.0	1
two	two	1.0	two	two	1.0	1
satellite-based technology	satellite-based	0.6666666666666666	satellite-based technology	satellite-based	0.6666666666666666	0
pinpoint aircraft with greater precision	It uses satellite-based technology as opposed to older ground-radar-based technology	0.0	pinpoint aircraft greater precision	uses satellite-based technology opposed older ground-radar-based technology	0.0	0
devote 10 agents to adult pornography	the FBI must devote 10 agents to adult pornography	0.8571428571428571	devote 10 agents adult pornography	FBI must devote 10 agents adult pornography	0.8333333333333333	0
rolled over	exploded	0.0	rolled	exploded	0.0	0
to commercial flights	closing the airport to commercial flights	0.7499999999999999	commercial flights	closing airport commercial flights	0.6666666666666666	0
Carter	advised Carter on foreign policy	0.3333333333333333	Carter	advised Carter foreign policy	0.4	0
Henry Kissinger	Brzezinski	0.0	Henry Kissinger	Brzezinski	0.0	0
second claw was larger	western claw	0.3333333333333333	second claw larger	western claw	0.4	0
the 1960s	1973	0.0	1960s	1973	0.0	0
in St. Peter's Square	large television screens	0.0	St. Peter 's Square	large television screens	0.0	0
in St. Peter's Square	St. Peter's Square	0.8571428571428571	St. Peter 's Square	St. Peter 's Square	1.0	1
Uka	Uka	1.0	Uka	Uka	1.0	1
9,000	9,000	1.0	9,000	9,000	1.0	1
US$14.7 billion	US$14.7 billion	1.0	US $ 14.7 billion	US $ 14.7 billion	1.0	1
the seventh country	Austria, Germany, Slovenia, Bulgaria, Greece and Italy	0.0	seventh country	Austria , Germany , Slovenia , Bulgaria , Greece Italy	0.0	0
in marshland near Lyon in the east of France	France	0.2222222222222222	marshland near Lyon east France	France	0.33333333333333337	0
the 1800s	1800s	1.0	1800s	1800s	1.0	1
the troop's encampment	UN camp	0.0	troop 's encampment	UN camp	0.0	0
drug	substances involved	0.0	drug	substances involved	0.0	0
trespassing	trespassing	1.0	trespassing	trespassing	1.0	1
The sign was not physically damaged	vandalism	0.0	sign physically damaged	vandalism	0.0	0
to the National Congress	Brazil is the largest Roman Catholic country on Earth, and the Roman Catholic Church has consistently opposed the legalization of same-sex marriage	0.0	National Congress	Brazil largest Roman Catholic country Earth , Roman Catholic Church consistently opposed legalization same-sex marriage	0.0	0
hail fell from the sky	a wind starts rolling in	0.0	hail fell sky	wind starts rolling	0.0	0
only the third major hurricane	third	0.4	third major hurricane	third	0.5	0
northwest	northwest	1.0	northwest	northwest	1.0	1
dual radios	the base station has dual radios	0.5714285714285715	dual radios	base station dual radios	0.6666666666666666	0
100m and 200m freestyle and in three relays	100m and 200m freestyle and in three relays	1.0	100m 200m freestyle three relays	100m 200m freestyle three relays	1.0	1
as they are banned	He has been unable to take the drugs needed to overcome his pain as they are banned from the Games	0.3636363636363636	banned	unable take drugs needed overcome pain banned Games	0.2222222222222222	0
encephalitis vaccine	distributing thousands of mosquito curtains and spraying pesticides	0.0	encephalitis vaccine	distributing thousands mosquito curtains spraying pesticides	0.0	0
through mosquitos	mosquitos	0.6666666666666666	mosquitos	mosquitos	1.0	1
possibly open the door for civil unions	could possibly open the door for civil unions in the future	0.8	possibly open door civil unions	could possibly open door civil unions future	0.8333333333333333	0
to the press	spring 2016.	0.0	press	spring 2016 .	0.0	0
Lo Piccolo	Lo Piccolo	1.0	Lo Piccolo	Lo Piccolo	1.0	1
in Nepal	Nepal	0.6666666666666666	Nepal	Nepal	1.0	1
a rabid dog	a rabid dog	1.0	rabid dog	rabid dog	1.0	1
right after his pit-stop	right after his pit-stop	1.0	right pit-stop	right pit-stop	1.0	1
the suspension damage	suspension damage	1.0	suspension damage	suspension damage	1.0	1
a hearing	to enforce the release of those held more than 24 hours after their intake who did not receive a hearing by a court commissioner	0.0909090909090909	hearing	enforce release held 24 hours intake receive hearing court commissioner	0.18181818181818182	0
