Reference	Predection	F1_score	reference_no_stop_words	prediction_no_stop_words	F1 Score_new	Exact Score_new
These agents	Political Agents	0.5	agents	Political Agents	0.6666666666666666	0
Actress	Best Actor and Actress	0.4	Actress	Best Actor Actress	0.5	0
OHA	Carolyn Wilson of the OHA had stolen their security deposits	0.1999999999999999	OHA	Carolyn Wilson OHA stolen security deposits	0.2857142857142857	0
Bowyer	Stewart, Gordon, Kenseth, and Harvick round out the top-ten	0.0	Bowyer	Stewart , Gordon , Kenseth , Harvick round top-ten	0.0	0
2,220	2,250	0.0	2,220	2,250	0.0	0
34 have been verified to be martian in origin	only about 34 have been verified to be martian in origin	0.9	34 verified martian origin	34 verified martian origin	1.0	1
in 2006	2006	0.6666666666666666	2006	2006	1.0	1
during the 2009 Hungarian Grand Prix	2009	0.3333333333333333	2009 Hungarian Grand Prix	2009	0.4	0
all fifty of its delegates	all fifty of its delegates	1.0	fifty delegates	fifty delegates	1.0	1
information	scouting and information gathering	0.4	information	scouting information gathering	0.5	0
boat	boat	1.0	boat	boat	1.0	1
Four	116	0.0	Four	116	0.0	0
in 2007	2007.	0.6666666666666666	2007	2007 .	1.0	1
the United States	United States	1.0	United States	United States	1.0	1
the economy	it would damage the economy with its heavy reliance on coal exports	0.1666666666666666	economy	would damage economy heavy reliance coal exports	0.25	0
the Sporting Shooters Association's hunting program	supplementary pest control trial	0.0	Sporting Shooters Association 's hunting program	supplementary pest control trial	0.0	0
moving the device through the air	moving the device through the air	1.0	moving device air	moving device air	1.0	1
the controller	the controller uses two sensors placed near the user's television to triangulate its position in three-dimensional space	0.125	controller	controller uses two sensors placed near user 's television triangulate position three-dimensional space	0.14285714285714288	0
the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature	the committee, unable to reach Bob Dylan directly about winning the 2016 Nobel Prize in Literature, had abandoned its efforts to reach him	0.8	committee , unable reach Bob Dylan directly winning 2016 Nobel Prize Literature	committee , unable reach Bob Dylan directly winning 2016 Nobel Prize Literature , abandoned efforts reach	0.88	0
Bob Dylan	Bob Dylan	1.0	Bob Dylan	Bob Dylan	1.0	1
Gordon Johndroe	Gordon Johndroe	1.0	Gordon Johndroe	Gordon Johndroe	1.0	1
over 1,000	28	0.0	1,000	28	0.0	0
A power failure	800 miles of the Trans-Alaska Pipeline System were closed down	0.0	power failure	800 miles Trans-Alaska Pipeline System closed	0.0	0
waist-high	20 feet	0.0	waist-high	20 feet	0.0	0
flooding	flooding as high as 20 feet during Hurricane Katrina, is currently in waist-high water as the nearby levee was overtopped	0.1	flooding	flooding high 20 feet Hurricane Katrina , currently waist-high water nearby levee overtopped	0.15384615384615385	0
how planets form, especially how the Earth formed	how planets form	0.6	planets form , especially Earth formed	planets form	0.5714285714285715	0
take pictures of the police stop	take pictures of the police stop	1.0	take pictures police stop	take pictures police stop	1.0	1
240 kilometers an hour (149 miles per hour)	240 kilometers an hour	0.6	240 kilometers hour ( 149 miles per hour )	240 kilometers hour	0.6	0
just after an early pit stop for Fernando Alonso	2008	0.0	early pit stop Fernando Alonso	2008	0.0	0
The city	the world's largest public art event	0.0	city	world 's largest public art event	0.0	0
accident	an engine separated on takeoff, without injuries	0.0	accident	engine separated takeoff , without injuries	0.0	0
The aircraft	The Il-76 has been a major component of both the Russian and Soviet military since the 1970s	0.0	aircraft	Il-76 major component Russian Soviet military since 1970s	0.0	0
both female and male individuals	female and male individuals	0.888888888888889	female male individuals	female male individuals	1.0	1
rachis	at least some dinosaurs had feathers	0.0	rachis	least dinosaurs feathers	0.0	0
in low-income countries	low-income countries	0.8	low-income countries	low-income countries	1.0	1
standard inkjet printers	a tiny printable chip	0.0	standard inkjet printers	tiny printable chip	0.0	0
extreme weather conditions	extreme weather conditions	1.0	extreme weather conditions	extreme weather conditions	1.0	1
when he believes life begins	when he believes life begins	1.0	believes life begins	believes life begins	1.0	1
the specifics of likely cases	abortion	0.0	specifics likely cases	abortion	0.0	0
skywards	Two beams of light have been rigged up to point skywards	0.1666666666666666	skywards	Two beams light rigged point skywards	0.2857142857142857	0
temperature variations	temperature variations from night and day show that they are likely caves	0.2857142857142857	temperature variations	temperature variations night day show likely caves	0.4444444444444445	0
Infrared images	Infrared images	1.0	Infrared images	Infrared images	1.0	1
he is a member of the Uighur ethnic group	His name is still unknown to authorities, although they do know he is a member of the Uighur ethnic group	0.56	member Uighur ethnic group	name still unknown authorities , although know member Uighur ethnic group	0.5714285714285715	0
Springboks play Australia	Springboks	0.5	Springboks play Australia	Springboks	0.5	0
Johannesburg	Australia	0.0	Johannesburg	Australia	0.0	0
49	49	1.0	49	49	1.0	1
Bolonia	Bolonia	1.0	Bolonia	Bolonia	1.0	1
a match planned for Sunday	ahead of a match planned for Sunday against Bolonia	0.6666666666666666	match planned Sunday	ahead match planned Sunday Bolonia	0.7499999999999999	0
29 per cent	1,400	0.0	29 per cent	1,400	0.0	0
at the end of Queen Elizabeth II's reign	at the end of Queen Elizabeth II's reign	1.0	end Queen Elizabeth II 's reign	end Queen Elizabeth II 's reign	1.0	1
Planned Parenthood	Komen Foundation	0.0	Planned Parenthood	Komen Foundation	0.0	0
the Oversight and Investigations Subcommittee	Oversight and Investigations Subcommittee	1.0	Oversight Investigations Subcommittee	Oversight Investigations Subcommittee	1.0	1
ASUS	ASUS	1.0	ASUS	ASUS	1.0	1
laptop	ASUS Eee PC, earlier launched world-wide for cost-saving and functionality factors	0.0	laptop	ASUS Eee PC , earlier launched world-wide cost-saving functionality factors	0.0	0
the boy	Obanazawa Post Office	0.0	boy	Obanazawa Post Office	0.0	0
in the second set	after reaching 6-6	0.0	second set	reaching 6-6	0.0	0
Murray lost	Murray lost the first set in a tie break	0.4444444444444445	Murray lost	Murray lost first set tie break	0.5	0
children	school aged children	0.5	children	school aged children	0.5	0
The Onion	The Onion	1.0	Onion	Onion	1.0	1
At 11:20	11:20	0.6666666666666666	11:20	11:20	1.0	1
bad weather	bad weather	1.0	bad weather	bad weather	1.0	1
the storm is far from landfall	the storm is far from landfall	1.0	storm far landfall	storm far landfall	1.0	1
Deputy Prime Minister Wong Kan Seng	Wong Kan Seng	0.6666666666666666	Deputy Prime Minister Wong Kan Seng	Wong Kan Seng	0.6666666666666666	0
After a week of losses in the midterm election	After a week of losses in the midterm election	1.0	week losses midterm election	week losses midterm election	1.0	1
fund extra carriages	extended the government's commitment made in March of this year to fund extra carriages	0.375	fund extra carriages	extended government 's commitment made March year fund extra carriages	0.4615384615384615	0
presidential commission	a presidential commission	1.0	presidential commission	presidential commission	1.0	1
making the sport of gymnastics, and others, as safe as possible	making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment	0.625	making sport gymnastics , others , safe possible	making sport gymnastics , others , safe possible athletes follow dreams safe , positive empowered environment	0.631578947368421	0
Palawan	Puerto Princesa in Palawan	0.4	Palawan	Puerto Princesa Palawan	0.5	0
the press secretary	Donald Trump	0.0	press secretary	Donald Trump	0.0	0
Turkey	Turkey	1.0	Turkey	Turkey	1.0	1
hostile fire	hostile fire	1.0	hostile fire	hostile fire	1.0	1
mountainous	mountainous	1.0	mountainous	mountainous	1.0	1
restore eroded sandbars	officials are hoping it will be enough to restore eroded sandbars downstream	0.4	restore eroded sandbars	officials hoping enough restore eroded sandbars downstream	0.6	0
7	36 runs loosing 7 wickets	0.3333333333333333	7	36 runs loosing 7 wickets	0.33333333333333337	0
after being involved in a crash	Indianapolis Motor Speedway	0.0	involved crash	Indianapolis Motor Speedway	0.0	0
racer	Peter Lenz, a 13-year-old motorcycle racer	0.3333333333333333	racer	Peter Lenz , 13-year-old motorcycle racer	0.33333333333333337	0
overcome a fear which is based on the unknown or on not being in control	during a flight may help to overcome a fear which is based on the unknown or on not being in control	0.8387096774193548	overcome fear based unknown control	flight may help overcome fear based unknown control	0.7692307692307693	0
send luggage	Airline regulations will not allow them to send luggage without a passenger	0.3076923076923077	send luggage	Airline regulations allow send luggage without passenger	0.4444444444444445	0
Drink alcoholic drinks with moderation	liver damage and even blindness and death. The potential danger is increased when consuming illegally produced alcohol	0.0	Drink alcoholic drinks moderation	liver damage even blindness death . potential danger increased consuming illegally produced alcohol	0.0	0
The Canal District	The Canal District	1.0	Canal District	Canal District	1.0	1
cultural and historical value	The Canal District	0.0	cultural historical value	Canal District	0.0	0
inland	Peninsula, Islands and Ross Sea	0.0	inland	Peninsula , Islands Ross Sea	0.0	0
in remote areas	remote areas with favorable atmospheric conditions	0.4444444444444444	remote areas	remote areas favorable atmospheric conditions	0.5714285714285715	0
Central Auckland	Auckland	0.6666666666666666	Central Auckland	Auckland	0.6666666666666666	0
because it is established by law as the first official language	Regular announcements in the Metro	0.0	established law first official language	Regular announcements Metro	0.0	0
people who work with poultry	birdwatchers	0.0	people work poultry	birdwatchers	0.0	0
the Arctic Ocean to the Baltic Sea	The White Sea–Baltic Canal connects the Arctic Ocean to the Baltic Sea	0.7142857142857143	Arctic Ocean Baltic Sea	White Sea–Baltic Canal connects Arctic Ocean Baltic Sea	0.6666666666666666	0
cherries and plums	almonds, hazelnuts, and other tree nuts	0.2222222222222222	cherries plums	almonds , hazelnuts , tree nuts	0.0	0
The Portuguese	The Portuguese	1.0	Portuguese	Portuguese	1.0	1
a new republic	a new republic	1.0	new republic	new republic	1.0	1
Diplomatic arguments	Diplomatic arguments	1.0	Diplomatic arguments	Diplomatic arguments	1.0	1
more than 2 passengers	having more than 2 passengers	0.888888888888889	2 passengers	2 passengers	1.0	1
Inca	16th century	0.0	Inca	16th century	0.0	0
Paths, trains and boats	Paths, trains and boats	1.0	Paths , trains boats	Paths , trains boats	1.0	1
Riomaggiore, Manarola, Corniglia, Vernazza and Monterosso	Five Lands	0.0	Riomaggiore , Manarola , Corniglia , Vernazza Monterosso	Five Lands	0.0	0
readjusting to their native culture	readjusting to their native culture	1.0	readjusting native culture	readjusting native culture	1.0	1
Norwegians	17th century	0.0	Norwegians	17th century	0.0	0
US green card	Cuban citizens who are US green card holders	0.5454545454545454	US green card	Cuban citizens US green card holders	0.6666666666666666	0
some may be knock-offs	some may be knock-offs	1.0	may knock-offs	may knock-offs	1.0	1
On the outlying islands	check with the owners in advance to determine what is an acceptable payment method	0.0	outlying islands	check owners advance determine acceptable payment method	0.0	0
Kerala's temple festivals	November end to Mid of May	0.0	Kerala 's temple festivals	November end Mid May	0.0	0
a microwave oven	microwave oven	1.0	microwave oven	microwave oven	1.0	1
If you don't have a data connection for your phone, or when it is out of range	when out of your home country	0.3636363636363636	n't data connection phone , range	home country	0.0	0
waving	come over	0.0	waving	come	0.0	0
the North Kivu province	Goma	0.0	North Kivu province	Goma	0.0	0
Permits are limited	Permits are limited	1.0	Permits limited	Permits limited	1.0	1
often covered in heather	treeless moorland often covered in heather	0.8	often covered heather	treeless moorland often covered heather	0.7499999999999999	0
during winter	winter	0.6666666666666666	winter	winter	1.0	1
putting up notices offering your help, pacing the docks, approaching people cleaning their yachts, trying to make contact with sailors in the bar	putting up notices offering your help	0.4444444444444445	putting notices offering help , pacing docks , approaching people cleaning yachts , trying make contact sailors bar	putting notices offering help	0.4210526315789474	0
This	Hong Kong Island	0.0		Hong Kong Island	0.0	0
the Kowloon waterfront	To get the best views of Hong Kong, leave the island and head for the Kowloon waterfront opposite	0.2352941176470588	Kowloon waterfront	get best views Hong Kong , leave island head Kowloon waterfront opposite	0.3076923076923077	0
safety bars	safety bars	1.0	safety bars	safety bars	1.0	1
a heel and a smooth, quite narrow, sole	Stirrups	0.0	heel smooth , quite narrow , sole	Stirrups	0.0	0
A listing of available hosts	references and reviews	0.0	listing available hosts	references reviews	0.0	0
a typical guest is in their twenties	older travellers	0.0	typical guest twenties	older travellers	0.0	0
the Internet	Because calls are routed over the Internet	0.2857142857142857	Internet	calls routed Internet	0.5	0
Cherry blossom	Cherry blossom	1.0	Cherry blossom	Cherry blossom	1.0	1
the emperor	the emperor	1.0	emperor	emperor	1.0	1
bring your own, especially one with bright colors	if you bring your own, especially one with bright colors, you'll get a smile from the monk or nun at the entrance	0.5925925925925926	bring , especially one bright colors	bring , especially one bright colors , 'll get smile monk nun entrance	0.625	0
in the winter	winter	0.6666666666666666	winter	winter	1.0	1
In remote locations, without cell phone coverage	A satellite phone is not generally a replacement for a mobile phone	0.125	remote locations , without cell phone coverage	satellite phone generally replacement mobile phone	0.16666666666666666	0
to camp on site	camp on site	0.8571428571428571	camp site	camp site	1.0	1
Fruit juices	The main local beer	0.0	Fruit juices	main local beer	0.0	0
The Spaniards	The Spaniards	1.0	Spaniards	Spaniards	1.0	1
more comfortable and less crowded	MetroPlus is more comfortable and less crowded but slightly more expensive, though still cheaper than normal metro tickets in Europe	0.4	comfortable less crowded	MetroPlus comfortable less crowded slightly expensive , though still cheaper normal metro tickets Europe	0.375	0
corner store	Every corner store	0.8	corner store	Every corner store	0.8	0
through a toll-free telephone number	some specialise in providing favourable call rates to specific groups of countries	0.0	toll-free telephone number	specialise providing favourable call rates specific groups countries	0.0	0
immigration check	immigration check is usually absent or a formality	0.4444444444444445	immigration check	immigration check usually absent formality	0.5714285714285715	0
SkyTeam	Star Alliance	0.0	SkyTeam	Star Alliance	0.0	0
Go Running Tours	Go Running Tours	1.0	Go Running Tours	Go Running Tours	1.0	1
with binoculars	binoculars	0.6666666666666666	binoculars	binoculars	1.0	1
elephants and giraffes	elephants and giraffes	1.0	elephants giraffes	elephants giraffes	1.0	1
downloading the desired language data	Google Translate	0.0	downloading desired language data	Google Translate	0.0	0
yogurt	coconut milk	0.0	yogurt	coconut milk	0.0	0
These aren't very nimble	the trail has to take a long swerve around the Transantarctic Mountains	0.0	n't nimble	trail take long swerve around Transantarctic Mountains	0.0	0
crevasses	The South Pole Traverse	0.0	crevasses	South Pole Traverse	0.0	0
In the churchyard	Haldarsvík	0.0	churchyard	Haldarsvík	0.0	0
Student visas	Student visas	1.0	Student visas	Student visas	1.0	1
an international student	international student	1.0	international student	international student	1.0	1
In summer	summer	0.6666666666666666	summer	summer	1.0	1
Sundarbans National Park	The Sundarbans	0.5	Sundarbans National Park	Sundarbans	0.5	0
to purchase a ticket a few days in advance	purchase a ticket a few days in advance	0.923076923076923	purchase ticket days advance	purchase ticket days advance	1.0	1
July 2020	1964	0.0	July 2020	1964	0.0	0
hot climates	hot	0.6666666666666666	hot climates	hot	0.6666666666666666	0
The fabulous riches	head and shoulders	0.0	fabulous riches	head shoulders	0.0	0
say that they are married	It is recommended that any women travellers say that they are married	0.5882352941176471	say married	recommended women travellers say married	0.5714285714285715	0
phages	phages	1.0	phages	phages	1.0	1
the show	logistical reasons	0.0	show	logistical reasons	0.0	0
band's management company	The band	0.0	band 's management company	band	0.4	0
Gibson	The truck driver, who is aged 64, was not injured in the crash	0.0	Gibson	truck driver , aged 64 , injured crash	0.0	0
Gibson was transported to a hospital but died shortly afterwards. The truck driver, who is aged 64, was not injured	Gibson was transported to a hospital but died shortly afterwards	0.6666666666666666	Gibson transported hospital died shortly afterwards . truck driver , aged 64 , injured	Gibson transported hospital died shortly afterwards	0.7058823529411764	0
No major injuries were reported	at least five people on scene at the time of the explosion were treated for symptoms of shock	0.0952380952380952	major injuries reported	least five people scene time explosion treated symptoms shock	0.0	0
a neighbor	a neighbor	1.0	neighbor	neighbor	1.0	1
enough ambiguity in the Afghan constitution	Diplomats said that they had found enough ambiguity in the Afghan constitution to determine the runoff as unnecessary	0.4761904761904761	enough ambiguity Afghan constitution	Diplomats said found enough ambiguity Afghan constitution determine runoff unnecessary	0.5714285714285715	0
two	two police officers and injured more than twenty other people. The governor's office said nineteen	0.1333333333333333	two	two police officers injured twenty people . governor 's office said nineteen	0.16666666666666669	0
Police	Daesh (ISIL) militant	0.0	Police	Daesh ( ISIL ) militant	0.0	0
TogiNet Radio	TogiNet Radio	1.0	TogiNet Radio	TogiNet Radio	1.0	1
geeky	old school	0.0	geeky	old school	0.0	0
Nicklas Backstrom	Alex Ovechkin	0.0	Nicklas Backstrom	Alex Ovechkin	0.0	0
Alex Ovechkin	Alex Ovechkin	1.0	Alex Ovechkin	Alex Ovechkin	1.0	1
block	There were no heavy traffic delays	0.0	block	heavy traffic delays	0.0	0
Simon	Simon	1.0	Simon	Simon	1.0	1
the quake did not meet the magnitude 6.5 requirement	No tsunami warning	0.0	quake meet magnitude 6.5 requirement	tsunami warning	0.0	0
The luminosity and rotation	luminosity and rotation	1.0	luminosity rotation	luminosity rotation	1.0	1
